21.950,88.500
21.567,88.567
22.200,88.667
21.933,88.633
21.567,88.717
21.767,88.867
21.617,89.083
21.917,89.033
13,records
25.200,61.617
25.183,63.500
25.450,64.117
25.167,64.667
25.400,66.500
25.467,66.100
25.617,66.367
25.117,66.700
24.833,66.650
24.750,67.250
23.883,67.483
23.683,68.150
23.767,68.200
20,records
29.967,48.533
30.033,48.917
30.517,49.033
30.350,49.217
30.150,49.233
30.150,50.100
29.950,50.133
29.067,50.933
28.067,51.317
27.617,52.500
26.700,53.717
26.767,55.483
27.200,56.350
27.133,56.817
26.667,57.083
25.783,57.317
25.633,57.783
25.267,60.467
25.433,60.550
25.200,61.617
2,records
30.017,47.950
29.967,48.533
5,records
28.550,48.417
29.350,48.083
29.383,47.683
29.550,48.167
30.017,47.950
8,records
24.750,50.833
26.000,50.000
26.300,50.217
26.650,50.167
27.150,49.367
27.533,49.250
27.617,48.833
28.550,48.417
6,records
24.617,51.217
25.017,51.617
25.900,51.567
26.150,51.250
25.483,50.750
24.750,50.833
8,records
24.967,56.383
25.667,56.267
26.383,56.367
24.133,54.117
23.950,52.083
24.117,51.767
24.383,51.583
24.267,51.583
17,records
16.650,53.117
17.017,54.100
17.017,55.067
17.833,55.433
17.933,56.350
18.750,56.817
18.967,57.800
20.217,57.833
20.617,58.217
20.400,58.217
20.417,58.517
22.217,59.800
22.533,59.800
22.550,59.517
23.533,58.767
23.933,57.167
24.967,56.383
9,records
12.683,43.533
12.750,45.050
13.333,45.650
13.433,46.683
14.033,48.700
14.633,49.367
15.617,52.217
16.267,52.300
16.650,53.117
5,records
16.383,42.783
15.267,42.817
15.233,42.617
14.950,42.933
12.683,43.533
14,records
29.367,34.967
28.083,34.567
28.050,35.217
25.217,37.183
24.367,37.450
23.783,38.450
22.400,39.150
21.917,38.950
21.100,39.183
20.350,39.767
19.767,40.750
18.600,41.267
17.450,42.300
16.383,42.783
2,records
29.550,34.967
29.367,34.967
2,records
29.500,34.917
29.550,34.967
2,records
33.100,35.100
31.583,34.483
2,records
34.650,35.967
33.100,35.100
3,records
34.650,35.967
35.583,35.733
35.933,35.917
51,records
35.933,35.917
36.317,35.783
36.650,36.217
36.933,36.017
36.533,35.333
36.800,34.667
36.217,33.967
36.017,32.800
36.850,31.050
36.850,30.617
36.200,30.400
36.117,29.683
36.383,29.100
36.883,28.467
36.567,28.033
36.800,28.117
36.683,27.367
37.033,28.333
37.033,27.233
37.267,27.617
37.650,27.000
37.950,27.267
38.267,26.233
38.667,26.417
38.300,26.683
38.450,27.167
38.650,26.717
38.867,27.067
39.267,26.617
39.567,26.933
39.567,26.100
39.950,26.150
40.400,26.767
40.367,29.067
40.517,28.783
40.633,28.983
40.717,29.933
40.983,29.017
41.233,29.167
41.183,29.617
41.183,29.617
41.167,31.367
41.833,32.600
42.100,34.950
41.717,35.283
41.683,36.050
41.250,36.433
40.917,38.367
41.117,39.417
40.917,40.150
41.500,41.517
4,records
43.383,40.017
42.700,41.467
41.833,41.783
41.500,41.517
14,records
47.117,38.250
47.283,38.817
47.133,38.483
47.117,39.383
46.833,38.417
46.650,38.583
46.667,37.733
46.033,38.567
45.817,38.050
46.033,37.933
45.300,37.733
45.183,36.583
44.267,38.750
43.383,40.017
2,records
46.867,37.033
47.117,38.250
30,records
45.217,29.667
45.817,29.633
45.617,29.733
45.867,30.250
46.550,30.783
46.800,31.450
46.650,31.900
47.250,31.750
46.633,32.017
46.633,32.650
46.467,32.350
46.583,31.517
46.417,32.050
46.283,31.800
46.150,33.600
45.933,33.767
45.400,32.483
45.100,33.550
44.583,33.367
44.433,33.633
45.117,35.517
45.033,36.367
45.417,36.600
45.417,35.283
46.183,34.817
46.500,35.183
46.067,34.983
46.617,35.817
46.633,36.767
46.867,37.033
4,records
45.217,29.667
44.817,29.567
44.950,28.867
43.750,28.583
5,records
43.750,28.583
43.367,28.467
43.200,27.900
42.483,27.450
41.983,28.017
9,records
41.983,28.017
41.533,28.200
41.233,29.100
41.000,28.983
40.983,27.500
40.050,26.183
40.317,26.217
40.600,26.833
40.733,26.033
32,records
40.733,26.033
41.017,25.133
40.717,23.700
40.150,24.400
40.367,23.850
39.950,23.983
40.150,23.367
39.917,23.717
40.383,22.883
40.633,22.933
40.467,22.583
40.017,22.600
39.183,23.350
39.367,22.950
39.183,22.850
38.950,23.000
38.850,22.517
38.200,24.067
37.650,24.033
38.050,23.567
37.883,22.983
37.433,23.517
37.567,22.717
36.433,23.200
36.800,22.733
36.483,22.383
37.017,22.150
36.817,21.700
37.450,21.650
37.850,21.100
38.333,21.850
38.183,22.217
10,records
38.183,22.217
37.933,22.867
38.150,23.233
38.450,22.400
38.300,21.150
38.800,20.733
38.983,21.167
39.283,20.383
39.283,20.383
39.683,20.017
4,records
39.683,20.017
40.417,19.283
41.600,19.617
41.850,19.367
3,records
41.850,19.367
42.483,18.683
42.450,18.517
34,records
45.600,13.717
45.783,13.550
45.450,12.267
44.717,12.250
44.217,12.383
43.550,13.617
42.683,14.017
42.083,14.733
41.917,16.150
41.433,15.983
40.650,18.017
40.133,18.517
39.800,18.367
40.517,17.083
40.100,16.617
39.667,16.533
39.400,17.167
39.017,17.200
38.800,16.600
37.917,16.067
38.000,15.633
38.917,16.217
40.033,15.667
40.033,15.267
40.667,14.783
40.800,14.050
41.250,13.717
41.217,13.050
42.300,11.617
42.400,11.100
42.933,10.500
44.017,10.100
44.433,8.767
43.783,7.533
2,records
43.783,7.533
43.750,7.450
2,records
43.750,7.450
43.717,7.383
10,records
43.717,7.383
43.050,6.167
43.350,5.033
43.550,5.033
43.367,4.867
43.550,4.700
43.350,4.800
43.550,3.883
43.117,3.100
42.433,3.217
15,records
42.433,3.217
41.883,3.217
41.267,2.067
41.033,0.983
39.950,0.000
39.500,0.333
38.933,0.117
38.767,0.217
38.617,0.000
38.150,0.667
37.617,0.717
37.383,-0.350
36.733,-1.867
36.717,-3.583
36.150,-4.633
2,records
36.150,-4.633
36.150,-4.617
6,records
36.150,-4.633
36.183,-5.950
36.733,-5.567
36.933,-5.800
37.283,-5.150
37.183,-6.583
10,records
37.183,-6.583
36.983,-6.033
37.000,-7.050
37.183,-7.083
38.483,-7.050
38.417,-7.400
38.417,-8.767
38.717,-8.500
40.750,-7.433
41.967,-7.250
10,records
41.967,-7.250
42.350,-7.383
42.683,-7.267
42.833,-7.117
43.067,-8.717
43.783,-6.100
43.500,-6.950
43.683,-4.150
43.400,-3.517
43.400,-0.233
35,records
43.400,-0.233
44.667,-0.967
45.550,-0.917
45.000,0.500
45.700,-0.750
45.717,0.983
46.317,-0.883
46.833,-1.867
47.267,-1.833
47.217,-0.267
47.300,-1.467
47.500,-1.633
47.633,-1.300
47.467,-2.867
47.750,-2.867
47.800,-3.633
48.033,-3.267
48.117,-3.717
48.333,-3.433
48.300,-3.817
48.517,-3.217
48.867,-2.783
48.500,-1.317
48.700,-0.067
48.633,-0.650
49.733,-0.067
49.700,-0.750
49.333,-0.867
49.333,0.000
49.483,0.500
49.517,0.083
49.717,0.217
50.183,1.667
50.867,1.583
51.083,2.550
2,records
51.083,2.550
51.367,3.367
8,records
51.367,3.367
51.283,4.333
51.533,3.433
51.483,4.283
51.717,3.683
52.967,4.733
53.400,5.983
53.250,7.217
10,records
54.917,8.667
54.333,8.600
54.317,8.967
53.950,8.900
53.533,9.833
53.900,8.667
53.350,8.500
53.717,7.967
53.500,7.050
53.250,7.217
25,records
54.917,8.667
55.433,8.617
55.550,8.083
56.583,8.133
56.800,9.050
56.567,9.367
56.900,9.183
57.050,9.950
57.000,8.800
56.567,8.550
56.817,8.250
57.150,9.400
57.733,10.550
57.217,10.533
57.050,9.950
56.467,10.183
56.433,10.950
56.133,10.700
56.250,10.333
55.700,10.017
55.700,9.550
55.617,9.850
55.033,9.433
54.883,9.767
54.817,9.450
5,records
53.967,10.900
54.383,11.133
54.450,9.867
54.767,9.967
54.817,9.450
7,records
53.750,14.267
54.433,13.033
54.250,12.383
54.417,12.917
54.483,12.533
54.100,12.117
53.967,10.900
4,records
53.867,14.217
53.850,14.633
53.600,14.600
53.750,14.267
4,records
53.933,14.233
54.150,13.750
53.850,13.817
53.867,14.217
6,records
54.467,19.633
54.450,18.567
54.783,18.433
54.633,18.833
54.833,18.333
53.933,14.233
8,records
59.483,28.033
59.667,25.700
59.217,23.467
58.767,23.433
58.700,23.500
58.333,23.733
58.317,24.567
57.817,24.283
8,records
60.567,27.867
60.733,28.667
60.567,28.667
60.183,29.017
59.967,30.250
59.967,29.050
59.800,28.083
59.483,28.033
19,records
65.817,24.167
65.517,25.317
64.950,25.450
64.800,24.550
63.517,22.283
63.267,22.333
62.767,21.100
61.517,21.717
60.583,21.417
60.400,22.633
60.200,22.533
60.350,23.083
60.150,22.883
60.017,23.317
59.800,22.883
60.233,25.917
60.600,26.567
60.417,26.700
60.567,27.867
54,records
58.983,11.433
58.333,11.217
58.233,11.500
58.333,11.883
57.700,11.700
56.633,12.883
56.233,12.817
56.300,12.450
55.667,13.067
55.383,12.833
55.333,13.300
55.383,14.200
56.167,14.700
56.083,15.850
57.467,16.700
57.900,16.417
57.883,16.767
58.317,16.800
58.467,16.417
58.483,16.933
58.633,16.183
58.750,17.367
59.167,17.667
58.867,17.900
59.133,18.417
59.433,18.483
59.217,17.867
59.500,16.017
59.483,17.417
59.483,17.750
59.800,17.600
59.367,17.817
59.467,18.400
59.733,19.083
59.883,19.067
60.600,17.967
60.700,17.183
61.583,17.050
61.633,17.500
62.483,17.333
62.600,18.067
63.000,17.700
62.767,18.133
62.983,18.550
63.567,19.450
63.800,20.683
64.450,21.600
64.833,21.033
65.150,21.617
65.333,21.267
65.550,22.200
65.717,21.767
65.867,22.367
65.817,24.167
175,records
69.800,30.883
69.883,30.300
70.100,28.617
70.283,31.067
70.717,30.100
70.867,29.100
70.067,28.017
70.717,28.300
70.600,27.650
70.967,28.550
71.117,27.650
70.467,27.100
70.633,26.350
70.950,26.700
70.083,25.233
70.500,25.067
70.867,25.933
70.967,25.367
70.967,24.983
70.833,24.267
70.617,24.733
70.367,23.517
69.933,23.317
70.150,23.000
70.200,22.967
70.317,22.000
70.200,21.200
70.117,22.100
69.733,22.100
70.017,21.417
69.917,20.917
69.483,20.850
69.250,19.950
69.917,20.150
69.400,19.550
69.800,19.767
69.617,18.950
69.217,19.500
69.550,18.850
69.283,19.000
69.483,18.283
69.317,18.100
68.750,17.783
68.750,17.233
68.650,17.683
68.500,16.467
68.383,17.867
68.367,17.200
68.167,17.333
68.350,16.233
68.133,16.800
68.200,16.167
67.800,16.517
68.250,15.967
68.033,15.283
67.900,15.867
67.800,14.750
67.783,15.700
67.617,15.183
67.567,15.900
67.300,15.700
67.567,15.067
67.233,14.333
67.167,15.733
67.150,14.350
66.917,13.533
66.783,13.983
66.667,13.183
66.667,13.183
66.600,13.733
66.517,12.967
66.300,13.533
66.183,13.050
66.317,14.150
66.067,12.667
65.850,13.183
65.850,12.617
65.233,12.250
65.300,12.933
64.883,11.300
64.900,11.700
64.933,12.217
64.700,11.400
64.467,11.650
64.600,10.967
64.433,10.500
63.767,9.550
63.767,10.100
63.483,9.983
63.750,10.967
63.800,10.567
64.117,11.300
63.783,11.450
63.417,10.800
63.433,10.083
63.267,10.267
63.633,9.717
63.300,9.083
63.400,8.650
63.200,8.933
63.117,8.167
62.817,8.700
63.000,7.883
62.650,8.550
62.967,7.983
62.917,6.883
62.717,6.967
62.700,8.150
62.583,6.250
62.483,6.683
62.283,7.367
62.100,7.183
62.450,6.700
62.100,6.533
62.367,6.317
62.250,5.950
62.050,6.350
62.183,5.083
61.900,5.150
61.867,6.817
61.733,4.983
61.450,5.800
61.417,4.950
61.367,5.633
61.250,4.950
61.100,5.200
61.117,6.433
61.400,6.700
61.217,6.567
61.167,7.300
61.483,7.567
61.283,7.300
61.233,7.700
61.100,7.000
60.867,7.117
61.167,6.617
61.067,5.067
60.833,5.050
60.867,5.533
60.633,5.433
60.800,4.933
60.650,5.183
60.650,5.183
60.650,5.750
60.350,5.150
60.133,5.417
60.367,5.717
59.983,5.750
60.467,6.183
60.500,7.100
60.083,6.517
60.367,6.333
59.850,5.650
59.850,6.300
59.500,5.417
59.500,5.183
59.267,5.517
59.350,5.933
59.550,6.550
59.333,6.000
59.067,5.867
58.900,6.033
59.050,6.617
58.833,6.167
59.033,5.550
58.750,5.450
58.267,6.850
58.067,6.600
58.117,8.217
59.117,9.533
59.033,10.267
59.517,10.450
59.883,10.567
59.217,10.733
58.983,11.433
47,records
69.267,65.050
69.867,60.867
69.633,60.150
69.217,60.600
68.900,60.967
68.683,59.817
68.333,59.650
69.000,58.933
68.550,57.283
68.550,55.317
68.167,54.817
68.233,53.333
68.400,53.950
68.900,53.600
69.000,54.567
68.867,53.217
68.467,52.733
68.300,52.267
68.583,52.200
67.933,48.583
67.633,49.100
67.583,47.833
66.867,47.567
66.850,45.983
67.350,44.917
67.733,45.383
67.817,46.717
68.467,46.000
68.683,43.367
68.467,43.733
67.950,44.133
67.217,43.750
65.867,44.183
66.183,43.850
66.033,43.350
66.417,43.300
66.533,42.217
65.617,39.850
64.533,40.500
64.817,38.467
64.633,38.050
64.867,38.417
65.183,36.850
64.750,36.550
64.300,38.017
63.817,37.533
64.333,35.333
27,records
64.333,35.333
64.550,34.750
65.383,34.300
65.717,34.967
66.200,34.167
66.317,33.317
66.433,33.733
66.533,33.533
66.650,33.317
67.167,31.883
66.533,34.467
66.083,37.967
66.283,40.067
67.200,41.367
67.717,41.000
69.167,35.983
69.333,33.950
68.950,33.017
69.150,33.400
69.450,33.450
69.467,33.083
69.567,32.017
69.583,32.867
69.750,33.100
69.967,31.933
69.683,31.800
69.800,30.883
113,records
73.867,111.300
74.050,111.450
73.833,109.567
73.767,110.917
73.500,110.100
73.183,106.350
72.783,105.067
74.667,111.800
75.400,113.717
75.850,112.333
75.533,113.517
75.850,113.900
76.250,113.267
76.050,112.933
76.333,111.833
76.750,111.100
76.517,106.400
76.933,107.500
76.967,105.450
77.083,104.117
77.367,106.300
77.733,104.067
76.967,100.917
76.550,100.883
76.383,102.250
76.500,98.817
76.083,99.883
75.167,100.183
75.550,99.100
76.267,98.800
75.867,96.450
75.883,95.567
76.133,95.817
76.100,93.150
75.900,92.883
75.917,94.067
75.500,89.250
75.150,87.000
75.017,87.783
74.600,86.967
74.717,85.867
74.350,87.267
74.450,86.483
74.283,85.950
73.900,87.667
73.467,85.850
72.983,86.783
73.467,85.783
73.900,86.783
73.567,80.517
72.533,80.717
71.617,83.633
71.117,83.117
70.317,82.950
70.083,83.167
70.167,82.633
71.000,82.900
70.200,82.350
70.567,82.083
71.717,83.267
71.717,81.633
72.400,78.517
72.117,77.383
71.883,78.100
71.917,76.000
71.583,76.250
71.367,78.000
70.917,78.433
71.017,79.100
70.883,78.450
71.300,75.450
71.567,75.500
72.550,75.717
72.883,75.000
72.117,74.950
71.417,73.017
70.417,74.167
70.417,74.167
69.133,73.800
68.900,77.633
68.267,78.167
67.767,77.467
67.567,79.050
67.783,77.100
68.517,77.317
68.983,76.550
68.717,74.483
67.683,74.733
66.217,72.000
66.500,69.383
66.800,68.967
66.750,70.733
66.617,70.283
66.500,70.717
66.783,71.550
66.950,71.317
67.717,73.150
68.483,73.650
68.983,72.550
70.867,72.833
71.467,71.800
72.700,72.833
72.967,69.533
72.667,68.983
71.667,68.350
71.050,66.617
70.750,67.333
69.567,66.800
69.550,68.100
68.983,68.467
68.950,69.217
68.317,68.650
69.267,65.050
58,records
69.667,162.433
69.383,161.433
68.533,161.050
69.583,161.000
69.733,159.733
70.283,160.100
70.817,159.250
71.100,155.933
70.783,152.533
71.350,151.450
71.200,150.017
71.500,150.650
71.667,148.817
71.950,150.017
72.317,148.267
72.317,147.133
71.783,146.067
71.667,144.883
71.967,144.983
71.933,145.800
72.250,145.617
72.133,146.333
71.850,145.950
72.317,146.933
72.267,144.100
72.350,146.850
72.900,140.650
72.583,141.100
72.233,139.083
72.200,140.200
71.950,139.333
71.467,140.033
71.650,138.717
71.450,137.983
71.100,137.983
71.633,135.867
71.267,134.667
71.383,134.067
71.950,132.733
71.300,131.950
70.733,131.017
71.083,129.633
71.717,129.533
72.017,129.067
71.733,128.950
72.400,126.950
72.000,127.050
71.383,127.283
72.350,126.367
72.967,121.867
72.933,119.817
73.233,118.400
73.567,118.633
73.500,113.483
72.850,113.150
72.617,113.617
73.883,113.133
73.867,111.300
192,records
42.283,130.700
42.667,130.683
42.667,131.250
43.333,131.817
43.317,132.050
43.083,131.833
43.317,132.300
42.850,132.317
42.683,133.033
43.500,135.133
45.800,137.667
48.450,140.183
50.083,140.700
50.700,140.467
52.150,141.550
52.400,141.133
52.850,141.267
53.117,140.700
53.283,141.417
54.317,139.750
54.300,138.650
53.517,138.450
54.000,138.583
53.533,137.317
53.967,137.867
54.117,137.300
54.317,137.733
54.133,137.067
53.800,137.117
53.817,136.683
54.650,136.817
54.700,135.233
54.933,135.217
56.433,138.233
57.817,140.500
59.233,142.583
59.433,145.667
59.183,146.317
59.467,146.533
59.417,148.217
59.233,148.900
59.483,148.750
59.767,149.617
59.450,150.683
59.600,151.367
59.233,152.283
59.117,151.067
58.833,151.317
59.050,152.350
58.900,152.900
59.250,153.367
59.050,154.033
59.167,155.183
59.500,154.967
59.467,154.100
59.883,154.233
61.800,157.483
61.667,159.533
61.950,160.333
61.767,160.367
61.250,159.750
60.933,159.783
61.050,160.433
60.583,160.133
61.133,161.433
61.133,161.433
61.667,162.400
61.667,163.283
62.550,163.267
62.450,165.650
62.267,164.117
61.333,164.017
60.867,163.700
60.417,161.917
57.950,158.333
57.800,156.867
57.083,156.717
56.667,155.950
55.133,155.567
50.883,156.650
51.933,158.283
53.017,158.433
53.283,159.817
53.100,160.050
53.517,159.800
54.200,160.100
54.550,160.850
54.767,162.117
55.483,161.717
56.400,162.400
56.467,163.067
56.217,162.517
56.033,162.883
56.200,163.350
56.733,163.217
57.350,162.733
57.767,163.267
57.967,162.700
57.800,162.250
58.067,161.933
59.133,162.883
59.050,163.200
60.033,163.633
59.850,164.183
60.033,164.600
59.783,164.817
60.033,165.150
60.500,166.383
59.833,166.100
60.000,166.550
60.433,167.017
60.617,169.217
59.917,170.250
60.450,170.517
60.850,172.017
61.100,172.017
61.433,172.717
61.750,173.567
62.567,177.267
62.867,176.983
62.817,177.450
62.583,177.300
62.283,179.100
62.750,179.600
63.583,178.783
63.383,178.683
63.567,178.267
63.633,178.767
64.450,178.183
64.200,178.100
64.433,177.417
64.783,177.333
64.533,176.117
64.900,176.033
64.683,174.433
64.950,176.067
64.783,177.183
65.083,176.417
64.583,178.500
64.817,179.483
64.817,179.483
65.533,-178.683
65.950,-178.183
66.417,-178.817
66.167,-177.033
66.400,-177.500
66.050,-177.017
65.517,-177.450
65.483,-175.900
64.783,-174.517
64.350,-172.317
64.617,-172.583
64.250,-172.817
64.500,-172.983
64.433,-171.717
64.583,-172.983
64.783,-172.800
65.083,-171.867
65.250,-171.300
65.500,-171.850
65.700,-171.150
65.483,-171.933
65.483,-170.950
65.833,-170.467
65.667,-169.467
66.133,-168.283
66.233,-169.350
66.950,-170.267
66.933,-171.567
67.133,-172.317
67.067,-173.350
66.583,-173.700
66.450,-172.250
66.483,-173.983
66.300,-173.533
67.350,-174.617
67.667,-174.700
68.550,-177.617
68.250,-177.933
68.950,-178.483
69.883,176.117
69.867,173.033
70.133,170.467
69.800,170.550
69.617,170.117
69.033,171.167
68.750,170.617
68.783,169.583
69.233,168.283
69.783,167.783
69.483,166.867
69.667,162.433
6,records
38.617,128.367
39.217,127.383
39.717,127.500
40.833,129.717
41.650,129.700
42.283,130.700
32,records
37.833,126.700
37.150,126.667
36.983,127.050
36.750,126.850
37.050,126.517
36.767,126.117
36.717,126.500
36.117,126.500
36.050,126.867
35.933,126.617
35.633,126.467
35.533,126.683
35.233,126.317
35.017,126.433
35.117,126.250
34.783,126.383
34.817,126.667
34.733,126.367
34.617,126.617
34.683,126.267
34.283,126.517
34.767,127.250
34.433,127.333
34.817,127.367
34.617,127.633
34.983,127.717
35.000,128.483
35.217,128.600
35.033,129.000
35.483,129.433
37.067,129.433
38.617,128.367
16,records
40.100,124.367
39.600,124.617
39.783,124.750
39.583,125.450
38.800,125.133
38.633,125.650
38.583,125.000
38.217,124.983
38.117,124.667
38.067,125.267
37.917,124.983
37.883,125.517
37.667,125.350
38.033,125.583
37.733,126.133
37.833,126.700
11,records
39.983,119.867
40.933,121.183
40.983,121.867
40.500,122.300
40.000,121.883
39.517,121.217
39.400,121.933
38.917,121.100
38.717,121.183
39.833,124.133
40.100,124.367
5,records
38.283,117.783
38.683,117.533
39.100,117.717
39.133,118.917
39.983,119.867
16,records
35.067,119.300
35.967,120.300
36.217,120.083
36.033,120.350
36.217,120.683
36.533,120.967
36.617,120.750
37.000,121.950
36.900,122.500
37.400,122.700
37.417,121.567
37.833,120.733
37.150,119.750
37.350,118.933
38.150,118.850
38.283,117.783
29,records
27.233,120.450
27.933,120.850
28.117,120.567
28.117,120.983
28.383,121.167
28.133,121.350
28.283,121.633
28.833,121.133
28.833,121.650
29.167,121.417
29.367,121.800
29.200,121.950
29.583,121.983
29.517,121.450
29.883,122.133
30.300,121.283
30.067,120.800
30.317,120.517
30.200,120.150
30.967,121.883
31.983,120.717
31.983,119.900
32.350,119.617
31.950,120.100
31.733,121.900
32.633,120.833
34.317,120.250
34.717,119.200
35.067,119.300
27,records
23.617,117.183
23.950,117.417
24.050,117.667
24.250,118.117
24.467,117.783
24.683,118.167
24.567,118.650
24.883,118.567
24.883,118.983
25.250,118.883
25.250,119.350
25.400,119.100
25.600,119.317
25.350,119.650
25.683,119.450
26.000,119.700
26.150,119.100
26.317,119.900
26.433,119.567
26.450,119.817
26.767,119.550
26.767,120.050
26.517,119.867
26.733,120.133
27.150,120.417
27.283,120.200
27.233,120.450
12,records
21.550,107.983
21.717,108.333
21.567,108.467
21.950,108.567
21.600,108.733
21.817,108.800
21.400,109.133
21.483,109.533
21.750,109.567
21.483,109.950
20.917,109.667
20.717,109.850
27,records
20.717,109.850
20.233,109.917
20.433,110.517
20.850,110.150
21.433,110.350
21.183,110.433
21.250,110.650
21.533,111.033
21.517,111.633
21.783,111.683
21.917,111.900
21.700,112.283
22.067,112.383
21.767,112.567
21.917,112.983
22.217,113.100
22.033,113.217
22.567,113.167
22.183,113.550
22.767,113.500
22.900,113.217
22.917,113.483
23.100,113.400
23.117,113.833
23.067,113.533
22.833,113.600
22.517,114.033
13,records
22.550,114.217
22.817,114.767
22.533,114.867
22.750,114.850
22.900,115.300
22.650,115.567
22.917,115.417
22.733,115.800
22.933,116.483
23.217,116.500
23.233,116.783
23.417,116.517
23.617,117.183
7,records
38.450,48.883
37.633,49.117
37.383,50.183
36.733,51.100
36.867,53.600
36.800,53.950
37.350,53.900
9,records
38.450,48.883
39.167,48.967
38.967,49.067
39.283,49.400
40.150,49.483
40.367,49.883
40.233,50.400
40.667,49.533
41.833,48.583
12,records
41.833,48.583
43.017,47.467
43.867,47.700
44.217,47.233
44.517,46.683
45.183,47.383
45.750,47.383
45.550,47.633
45.767,47.550
45.817,48.717
46.083,48.633
46.350,49.217
16,records
46.350,49.217
46.583,49.300
47.117,51.200
46.800,52.200
46.967,52.900
46.283,53.167
45.550,52.733
45.333,53.250
45.317,51.383
44.867,50.950
44.517,51.567
44.567,50.217
44.200,50.833
43.150,51.267
42.717,52.733
41.750,52.433
21,records
41.700,52.850
42.067,53.083
42.150,53.667
41.700,54.017
41.033,54.767
40.883,54.250
40.667,54.400
40.617,53.750
40.883,53.633
41.017,52.917
40.450,52.717
39.767,53.000
40.017,52.900
39.967,53.583
39.667,53.417
39.517,53.733
39.517,53.183
39.183,53.167
39.367,53.233
38.917,53.983
37.350,53.900
59,records
63.850,-20.633
63.833,-21.283
64.083,-21.300
64.383,-20.633
64.317,-21.900
64.650,-20.500
64.817,-21.583
64.867,-23.950
65.033,-20.200
65.167,-21.433
